Step,TLS ID,Road ID,Queue Length
1,1,-7,0
1,1,-9,0
1,1,-3,0
1,1,-11,0
1,14,15,0
1,14,-57,0
1,14,-59,0
1,196,-557,0
1,196,-555,0
1,196,-559,0
1,196,197,1
1,344,560,0
1,344,345,0
1,344,-716,0
1,344,-720,0
1,35,36,0
1,35,-205,0
1,35,-223,0
1,55,-341,0
1,55,56,0
1,55,-342,0
1,6,-25,0
1,6,7,0
1,6,-23,0
1,60,-347,0
1,60,-351,0
1,60,-361,0
1,60,61,0
1,66,67,0
1,66,-369,0
1,66,-435,0
1,66,343,0
1,80,-885,0
1,80,81,0
1,1,-7,0
1,1,-9,0
1,1,-3,0
1,1,-11,0
1,14,15,0
1,14,-57,0
1,14,-59,0
1,196,-557,0
1,196,-555,1
1,196,-559,0
1,196,197,0
1,344,560,0
1,344,345,0
1,344,-716,0
1,344,-720,0
1,35,36,0
1,35,-205,0
1,35,-223,0
1,55,-341,0
1,55,56,0
1,55,-342,0
1,6,-25,0
1,6,7,0
1,6,-23,0
1,60,-347,0
1,60,-351,0
1,60,-361,0
1,60,61,0
1,66,67,0
1,66,-369,0
1,66,-435,0
1,66,343,0
1,80,-885,0
1,80,81,0
1,1,-7,1
1,1,-9,0
1,1,-3,0
1,1,-11,0
1,14,15,0
1,14,-57,0
1,14,-59,0
1,196,-557,0
1,196,-555,0
1,196,-559,0
1,196,197,0
1,344,560,1
1,344,345,0
1,344,-716,0
1,344,-720,0
1,35,36,0
1,35,-205,0
1,35,-223,0
1,55,-341,0
1,55,56,0
1,55,-342,0
1,6,-25,0
1,6,7,0
1,6,-23,0
1,60,-347,0
1,60,-351,0
1,60,-361,0
1,60,61,0
1,66,67,0
1,66,-369,0
1,66,-435,0
1,66,343,0
1,80,-885,0
1,80,81,0
1,1,-7,0
1,1,-9,0
1,1,-3,0
1,1,-11,0
1,14,15,0
1,14,-57,0
1,14,-59,0
1,196,-557,0
1,196,-555,0
1,196,-559,0
1,196,197,0
1,344,560,0
1,344,345,0
1,344,-716,0
